Kids_First_Biospecimen_ID	Kids_First_Participant_ID	sample_id	parent_aliquot_id	ATRX_fpkm	TERT_fpkm	DAXX_fpkm	FusionName
BS_WMEHNDSK	PT_B54PH840	7316-2707	7316-2707-T-489304.RNA-Seq	43.42	1.4	49.25	NA
BS_T3DGY9J9	PT_JSFBMK5V	7316-392	7316-392-T-290287.RNA-Seq	14.83	0	20.72	NA
BS_NYS8TRCB	PT_76Q72M5T	7316-397	7316-397-T-290404.RNA-Seq	34.6	0	13.25	NA
BS_52426AMF	PT_3HRS5CWF	7316-925	7316-925-T-374499.RNA-Seq	47.55	0	11.24	NA
BS_2WPQ8YCW	PT_KQK98ZVP	7316-1803	7316-1803-T-366682.RNA-Seq	48.71	0.01	19.56	NA
BS_V3Z3DB4N	PT_PF9EC93Q	7316-3765	7316-3765-T-592313.RNA-Seq	34.9	0.01	16.46	NA
BS_Z3RCA1T9	PT_C9YDTZPA	A15726	A15726-T.RNA-Seq	22.68	0.45	22.36	NA
BS_5VPM0F36	PT_HGM20MW7	A09446	A09446-T.RNA-Seq	11.81	0	20.35	NA
BS_45J79YTF	PT_6GDPNFA6	7316-2610	7316-2610-T-467470.RNA-Seq	49.55	0.21	12.38	NA
BS_NGY0TE6S	PT_W6CW60K9	7316-380	7316-380-T-242840.RNA-Seq	40.59	0.03	22.66	NA
BS_1RXZ3BP7	PT_02J5CWN5	7316-898	7316-898-T-345214.RNA-Seq	36.48	0	12.91	NA
BS_YBJBSRHV	PT_9CSZBV2P	7316-1473	7316-1473-T-358058.RNA-Seq	26.97	0.13	42.66	NA
BS_MY9D8XZ1	PT_YPCR2XRS	7316-554	7316-554-T-332455.RNA-Seq	43.86	0	10.68	NA
BS_Z7G68ZS2	PT_5SNX4PMK	7316-171	7316-171-T-166934.RNA-Seq	28.56	0.24	10.11	NA
BS_KE56MMY0	PT_9PJR0ZK7	7316-935	7316-935-T-379754.RNA-Seq	38.55	20.08	48.37	LHFPL2--TERT(925)/MIR4457(13316)
BS_52MPKTJH	PT_KX84KH6K	7316-2703	7316-2703-T-488887.RNA-Seq	60.37	0	14.78	NA
BS_T4P3J13C	PT_N9KYV4WB	7316-749	7316-749-T-342049.RNA-Seq	47.72	0.01	12.28	NA
BS_3J85TTZM	PT_5ZHYHDY2	7316-1459	7316-1459-T-357615.RNA-Seq	28.39	0.01	12.88	NA
BS_AA164D3A	PT_GCXG7800	7316-2720	7316-2720-T-501468.RNA-Seq	21.72	0.01	25.06	NA
BS_258RRGDM	PT_DQ3ZCHB6	7316-2195	7316-2195-T-426065.RNA-Seq	47.36	0.06	12.67	NA
BS_RRAEQZ97	PT_FXPJM0MW	7316-207	7316-207-T-212603.RNA-Seq	50.19	0	14	NA
BS_1T19NFJ8	PT_QEMT1845	7316-3153	7316-3153-T-555158.RNA-Seq	41.07	0.01	10.59	NA
BS_S50KQEXV	PT_MPRBGGEJ	7316-2172	7316-2172-T-456310.RNA-Seq	40.48	0	11.86	NA
BS_K7MVS0Z7	PT_ADTP7EHN	7316-1664	7316-1664-T-361118.RNA-Seq	46.37	0	15.34	NA
BS_DMZP9G1H	PT_2ZXR2PDN	7316-1636	7316-1636-T-360698.RNA-Seq	44.04	0.01	9.41	NA
BS_DY88N5ZT	PT_DFCZAG9T	7316-224	7316-224-T-225408.RNA-Seq	54.45	0.72	20.18	NA
BS_ZN8136D9	PT_AYZA2WCW	7316-197	7316-197-T-203485.RNA-Seq	42.54	0	7.78	NA
BS_2R9TCR03	PT_ZMKMKCFQ	7316-2988	7316-2988-T-534988.RNA-Seq	32.84	0	14.81	NA
BS_JWSR581E	PT_6E8JYRXM	7316-2729	7316-2729-T-501602.RNA-Seq	47.59	0	13.61	NA
BS_49VCQD19	PT_DEDRCQWH	7316-398	7316-398-T-290417.RNA-Seq	36.61	0	9.35	NA
BS_ZQ76ZBEX	PT_VJBVXB08	7316-155	7316-155-T-149335.RNA-Seq	6.27	0	24.84	NA
BS_KK0JWATQ	PT_XHYBZKCX	7316-1456	7316-1456-T-357461.RNA-Seq	18.39	0	19.8	NA
BS_XQ5SFW35	PT_N32BYY8A	7316-89	7316-89-T-63187.RNA-Seq	37.34	0	19.12	NA
BS_ZZWMD6FA	PT_RGX23JFP	7316-2901	7316-2901-T-514021.RNA-Seq	50.96	0	14.32	NA
BS_W3R88RFP	PT_2ECVKTTQ	7316-173	7316-173-T-167782.RNA-Seq	44.5	0	14.75	NA
BS_YCREDZTJ	PT_N3HVMV06	7316-2075	7316-2075-T-407476.RNA-Seq	27.14	0	18.29	NA
BS_4PPHAQXF	PT_P5HHJJPH	7316-870	7316-870-T-344736.RNA-Seq	19.78	0.58	23.23	SLC12A7--TERT
BS_JRYJGYC4	PT_S2BEPYQ0	7316-3000	7316-3000-T-536211.RNA-Seq	43.48	1.27	20.3	NA
BS_TZVFR600	PT_RFB07MZS	7316-2107	7316-2107-T-407892.RNA-Seq	79.98	1.64	16.96	NA
BS_TYKJ8G2G	PT_EYWDFKA7	7316-30	7316-30-T-25070.RNA-Seq	48.25	0	15.92	NA
BS_S4V9E1XJ	PT_Y572BRC1	7316-2193	7316-2193-T-426035.RNA-Seq	43.77	0	15.24	NA
BS_24AHZ9ZW	PT_SRWZDG3N	7316-361	7316-361-T-242595.RNA-Seq	35.77	0	16.28	NA
BS_QH82PBMB	PT_JQ45JK94	7316-222	7316-222-T-225384.RNA-Seq	39.13	0	13.19	NA
BS_4GTESTSE	PT_1ZAWNGWT	7316-319	7316-319-T-233313.RNA-Seq	35.03	0.1	17.47	NA
BS_P78SMRBS	PT_YXZPWFVB	7316-966	7316-966-T-346368.RNA-Seq	14.44	0	5.58	NA
BS_FJZPQZ2C	PT_3T3VGWC6	7316-3923	7316-3923-T-609299.RNA-Seq	24.21	0.01	10.42	NA
BS_N210XMKR	PT_C95KPXSW	7316-869	7316-869-T-344719.RNA-Seq	41.82	0	22.57	NA
BS_D0RDN4K5	PT_FF0MSK4D	7316-2987	7316-2987-T-534987.RNA-Seq	58.79	0.2	41.69	NA
BS_ARBQDTT5	PT_9M4CQX3M	7316-1972	7316-1972-T-389653.RNA-Seq	58.05	0.01	10.02	NA
BS_Y0PCBNJV	PT_S2CXXZCF	7316-643	7316-643-T-338757.RNA-Seq	50.61	0	13.73	NA
BS_30VC3R2Q	PT_7DTGJYA7	7316-639	7316-639-T-338697.RNA-Seq	50.74	0	17.14	NA
BS_JH29M4KG	PT_0MHKP408	7316-726	7316-726-T-340042.RNA-Seq	35.96	0	18.48	NA
BS_SHMC4902	PT_TPSMT960	7316-400	7316-400-T-290442.RNA-Seq	39.36	0	18.18	NA
BS_KK5C8VCK	PT_WWME595X	7316-245	7316-245-T-232182.RNA-Seq	19.18	0	7.58	NA
BS_JAEM78XS	PT_82MX6J77	7316-2148	7316-2148-T-409241.RNA-Seq	44.01	0	9.91	NA
BS_77317DY4	PT_D7KMPYTZ	7316-2133	7316-2133-T-408231.RNA-Seq	65.93	0.36	11.32	NA
BS_QYPHA40N	PT_3AWKWXEV	7316-85	7316-85-T-61659.RNA-Seq	60.2	0	13.36	NA
BS_34201DKZ	PT_V0X73HEQ	7316-2182	7316-2182-T-425868.RNA-Seq	28.97	0	10.52	NA
BS_C6SKJG3N	PT_XDV8W16W	7316-3751	7316-3751-T-592117.RNA-Seq	41.87	0	11.85	NA
BS_PEP9NZXN	PT_7TEHW6VQ	7316-2755	7316-2755-T-543410.RNA-Seq	50.54	0.01	13.52	NA
BS_90B22NGP	PT_JCECCFPB	7316-479	7316-479-T-347666.RNA-Seq	67.5	0	10.53	NA
BS_JB43XBCQ	PT_1E3E6GMF	A09985	A09985-T.RNA-Seq	16.91	0.02	20.39	NA
BS_479S95Q6	PT_8V3360DR	7316-641	7316-641-T-338727.RNA-Seq	33.79	0	9.91	NA
BS_S6NJRR5W	PT_VTF65Y63	7316-3513	7316-3513-T-576549.RNA-Seq	25.02	0	11.71	NA
BS_HF3RNN2T	PT_DFXQFYPV	7316-2155	7316-2155-T-409344.RNA-Seq	103.96	0.03	18.4	NA
BS_RXN5T5YT	PT_PR4YBBH3	7316-116	7316-116-T-108048.RNA-Seq	25.4	0.13	21.65	NA
BS_1HFK0SXV	PT_2GPH62JS	7316-1775	7316-1775-T-366103.RNA-Seq	43.78	0.03	18.86	NA
BS_JT82QGXF	PT_MSBPMJ56	7316-306	7316-306-T-233158.RNA-Seq	35.11	2.86	19.26	NA
BS_PZVHMSYN	PT_0MJEAART	7316-549	7316-549-T-332057.RNA-Seq	19.52	0.01	13.18	NA
BS_FX2P2WEG	PT_0SPKM4S8	7316-2640	7316-2640-T-475109.RNA-Seq	41.18	0.05	28.04	NA
BS_A7Q8G0Y1	PT_PR4YBBH3	7316-126	7316-126-T-112502.RNA-Seq	46.35	0.25	15.08	NA
BS_BVSW4GTG	PT_DACV00WF	7316-489	7316-489-T-324094.RNA-Seq	68.08	0.08	22.48	NA
BS_YVMEEBKC	PT_DMHFS0HX	7316-3055	7316-3055-T-548356.RNA-Seq	45.29	0	15.94	NA
BS_KDSTG5YY	PT_2CJ31SBX	7316-3624	7316-3624-T-584781.RNA-Seq	40.56	0.65	17.23	NA
BS_R439VVPK	PT_26V72ZXB	7316-3576	7316-3576-T-580540.RNA-Seq	44.93	1.84	33.96	NA
BS_7C40TRCY	PT_NCDHZ8H8	7316-2780	7316-2780-T-513427.RNA-Seq	49	0.44	17.78	NA
BS_470DYRJQ	PT_0EWY6S6S	7316-3491	7316-3491-T-576192.RNA-Seq	34.39	0.01	10.86	NA
BS_XZM79E42	PT_2JDDX6TJ	7316-409	7316-409-T-311476.RNA-Seq	2.55	0.01	18.41	NA
BS_WYG77VVP	PT_DH8A0SNQ	7316-3057	7316-3057-T-548385.RNA-Seq	30.97	0.13	14.48	NA
BS_QW60M0FE	PT_7M2PGCBV	7316-331	7316-331-T-234393.RNA-Seq	31.35	0	13.46	NA
BS_DGTPWJ59	PT_X8SK8120	7316-340	7316-340-T-242343.RNA-Seq	55.87	0	15.15	NA
BS_0VXZCRJS	PT_40HTPY49	7316-466	7316-466-T-323675.RNA-Seq	13.97	0.07	26.76	NA
BS_M026T44Q	PT_BF3PGTF7	7316-1808	7316-1808-T-366759.RNA-Seq	26.42	0	11.48	NA
BS_TCGEZJ5F	PT_W17NV5YG	7316-2106	7316-2106-T-407879.RNA-Seq	43.06	0	15.99	NA
BS_BSV07M7Z	PT_PX4E85V1	7316-1083	7316-1083-T-353489.RNA-Seq	56.88	0.02	21.85	NA
BS_ZA9XT151	PT_WP871F5S	7316-1766	7316-1766-T-365950.RNA-Seq	16.3	0.02	9.02	NA
BS_3EVSN5QD	PT_HXDCHQ9Y	7316-2171	7316-2171-T-425703.RNA-Seq	57.09	0	14.61	NA
BS_1G3WYEN3	PT_TXFYRDP4	7316-193	7316-193-T-201782.RNA-Seq	46.02	0.02	12.32	NA
BS_QXKRN6CR	PT_RM5S859Q	7316-111	7316-111-T-105550.RNA-Seq	37.98	0.09	10.52	NA
BS_ZHHAM3AN	PT_J06X17XH	7316-3628	7316-3628-T-584828.RNA-Seq	39.05	0.08	14.54	NA
BS_4A45GGSW	PT_QJDY4Y9P	7316-562	7316-562-T-336223.RNA-Seq	46.16	0	12.13	NA
BS_53M8PP88	PT_NPETR8RY	7316-1784	7316-1784-T-366255.RNA-Seq	48.09	0.1	20.44	NA
BS_ZVZDDW2G	PT_E3ADF4ZB	7316-2664	7316-2664-T-479169.RNA-Seq	31.97	0	14.63	NA
BS_M85CXHDV	PT_6PP78VNE	7316-1893	7316-1893-T-376986.RNA-Seq	23.04	0	17.23	NA
BS_4D9DD103	PT_9A6RPJ97	7316-906	7316-906-T-345350.RNA-Seq	42.19	0.54	11.85	NA
BS_EMYET8F4	PT_7H67Q7VS	7316-2966	7316-2966-T-534966.RNA-Seq	50.46	0.09	13.77	NA
BS_FEV5A0HN	PT_6SH7PV1N	7316-535	7316-535-T-331790.RNA-Seq	95.42	0	16.93	NA
BS_21RE8W46	PT_VABP80N2	7316-1949	7316-1949-T-389307.RNA-Seq	40.55	0.05	18.92	NA
BS_QRNSKFMS	PT_B5VQ16GW	7316-488	7316-488-T-324077.RNA-Seq	47.94	0	11.06	NA
BS_5AF6ZNJF	PT_02MVZZSW	7316-1702	7316-1702-T-362607.RNA-Seq	43.85	0.02	10.58	NA
BS_1N7MQZGR	PT_NK8A49X5	A14449	A14449-T.RNA-Seq	13.13	0.01	17.52	ATP7A--ATRX
BS_775HDFNY	PT_GCKT4FJX	7316-3919	7316-3919-T-609243.RNA-Seq	43.35	0	19.93	NA
BS_NDRDM2A9	PT_PZVE3FWF	7316-240	7316-240-T-246886.RNA-Seq	37.4	0	12.91	NA
BS_S7CZY2CH	PT_BXXZE0CQ	7316-381	7316-381-T-242851.RNA-Seq	38.3	0	20.52	NA
BS_FKDQJJB5	PT_YFS3AWC0	7316-153	7316-153-T-148480.RNA-Seq	60.58	0.94	26.89	NA
BS_ZXYDSBM9	PT_R63RHJWX	7316-739	7316-739-T-341090.RNA-Seq	43.26	1.02	15.32	NA
BS_JWCX8R17	PT_C4F1HPH5	7316-493	7316-493-T-324164.RNA-Seq	29.32	0	12.31	NA
BS_QB84TBA3	PT_JC4DHFJR	7316-2536	7316-2536-T-465316.RNA-Seq	49.47	0.06	35.79	NA
BS_55P8HPYD	PT_Q25V9Y6M	7316-1668	7316-1668-T-361179.RNA-Seq	48.34	0	16.89	NA
BS_SKGJ5SY9	PT_D1WJ3BJX	7316-358	7316-358-T-242559.RNA-Seq	67.31	0.23	15.59	NA
BS_5965SFPZ	PT_A325EYR2	7316-2557	7316-2557-T-460353.RNA-Seq	53.41	0.01	15.16	NA
BS_NB42PWZN	PT_99S5BPE3	7316-365	7316-365-T-567972.RNA-Seq	63.45	1.88	20.25	NA
BS_V96WVE3Z	PT_H3WWDMW9	7316-2118	7316-2118-T-408035.RNA-Seq	47.77	0.81	26.86	NA
BS_MT15SGJN	PT_99S5BPE3	7316-292	7316-292-T-458270.RNA-Seq	27.88	0.04	7.76	NA
BS_CQEETJ66	PT_NXX0M835	7316-948	7316-948-T-346062.RNA-Seq	42.35	0	16.92	NA
BS_HZ707C55	PT_ZZRBX5JT	7316-2661	7316-2661-T-479125.RNA-Seq	25.37	0	17.61	NA
BS_BPWEFR89	PT_FN4GEEFR	7316-729	7316-729-T-340087.RNA-Seq	61.89	1.31	17.74	NA
BS_ERWT0ZWE	PT_7BJBEBZT	7316-1670	7316-1670-T-361208.RNA-Seq	42.27	0.28	19.71	NA
BS_NR9FRY5T	PT_YDWBWTVN	7316-147	7316-147-T-145943.RNA-Seq	42.85	0	16.71	NA
BS_1NPD7PVG	PT_R9V5R1SY	7316-1940	7316-1940-T-389172.RNA-Seq	35.57	0	17.04	NA
BS_MF9X3PKH	PT_XXZHRPNM	7316-2572	7316-2572-T-463497.RNA-Seq	48.18	0	13.46	NA
BS_TBWYAFSM	PT_625X34JX	7316-2170	7316-2170-T-425688.RNA-Seq	29.56	0	12.12	NA
BS_B8T7M0WV	PT_R1N5M7NH	7316-3557	7316-3557-T-580275.RNA-Seq	35.86	0	12.26	NA
BS_6MZ7FRZH	PT_6BX46NVR	7316-3893	7316-3893-T-608236.RNA-Seq	34.69	0.86	16.97	NA
BS_V72GX2AZ	PT_V07ZH5JS	7316-472	7316-472-T-323777.RNA-Seq	47.14	0	11.09	NA
BS_7B89YR6K	PT_ZZWYKZZ8	7316-2758	7316-2758-T-532832.RNA-Seq	34.83	0.14	13.51	NA
BS_DS438CXE	PT_0DXHDZJR	7316-2857	7316-2857-T-513841.RNA-Seq	48.3	0.01	18.56	NA
BS_60K3EQ9S	PT_2D1KGV99	7316-3151	7316-3151-T-555134.RNA-Seq	36.53	0	15.86	NA
BS_GSVCN2XC	PT_YZ8A8A36	7316-723	7316-723-T-339997.RNA-Seq	59.85	0.04	7.83	NA
BS_F0JB4EAK	PT_KBFM551M	7316-3214	7316-3214-T-A07083.RNA-Seq	11.4	0.05	16.45	NA
BS_46BZ2NNN	PT_41RR5FQD	7316-1115	7316-1115-T-353971.RNA-Seq	20.99	0.36	17.2	NA
BS_PKK3BZRG	PT_PHKSYE6Q	7316-220	7316-220-T-225359.RNA-Seq	72.88	0	5.52	NA
BS_Z6MC4N8D	PT_3PSG2DQT	7316-1111	7316-1111-T-353909.RNA-Seq	34.03	0.01	17.57	NA
BS_PQ7CQFYR	PT_R0M1QBY4	7316-905	7316-905-T-345332.RNA-Seq	21.56	0.01	17.6	NA
BS_Q9V7A95C	PT_1DRAVX4S	7316-1968	7316-1968-T-389592.RNA-Seq	41.59	0.04	14.53	NA
BS_NT9NZYFD	PT_FC0EF5ZT	7316-3572	7316-3572-T-580484.RNA-Seq	33.29	0	9.56	NA
BS_XGSA3GQE	PT_HV6C0T34	7316-3062	7316-3062-T-548455.RNA-Seq	45.82	0	15.3	NA
BS_J1AB8PMA	PT_0WMP712K	7316-922	7316-922-T-345620.RNA-Seq	47.44	2.84	23.01	NA
BS_Z0AVVB1V	PT_SJEG0MKD	7316-146	7316-146-T-145834.RNA-Seq	28.46	0.01	13.22	NA
BS_WV0S8N4M	PT_32J909WM	7316-2688	7316-2688-T-485693.RNA-Seq	46.87	0.1	16.98	NA
BS_Z1A875MW	PT_D9NTSYSC	7316-3064	7316-3064-T-548481.RNA-Seq	48.02	0	15.95	NA
BS_3V3KE3VT	PT_9DMMZ08D	7316-1676	7316-1676-T-361298.RNA-Seq	49.59	0.82	24.38	NA
BS_P0QF87WC	PT_8GN3TQRM	7316-2737	7316-2737-T-506177.RNA-Seq	32.45	0.11	20.39	NA
BS_NRFQEQKP	PT_3RN24N9X	7316-20	7316-20-T-15915.RNA-Seq	48.19	0	16.97	NA
BS_E3EJHXQV	PT_0CE0HFYB	7316-2581	7316-2581-T-463633.RNA-Seq	32.12	0	16.52	NA
BS_M4923M40	PT_MTE126WM	7316-376	7316-376-T-242792.RNA-Seq	50.45	2.39	31.45	NA
BS_XGDPK33A	PT_G16VK7FR	A19649	A19649-T.RNA-Seq	18.67	0.33	26.21	NA
BS_3P20Q2C3	PT_HYXSSCJ5	7316-1088	7316-1088-T-353564.RNA-Seq	64.86	0	14.21	NA
BS_3X9WMZGJ	PT_3VCS1PPF	7316-198	7316-198-T-203902.RNA-Seq	33.35	0.01	12.7	NA
BS_0HW7W7SD	PT_C73C5BBZ	7316-2658	7316-2658-T-479078.RNA-Seq	61.19	0.62	13.37	NA
BS_F8N6CFQE	PT_EZEMVRVT	7316-3154	7316-3154-T-555169.RNA-Seq	41.81	0	16.22	NA
BS_KPT2WPHW	PT_CR2YBSPT	7316-359	7316-359-T-242573.RNA-Seq	36.53	0.01	10.9	NA
BS_ZZMYDZJW	PT_5M8A47WW	7316-436	7316-436-T-313084.RNA-Seq	46.14	0	14.42	NA
BS_JXNZYGCR	PT_3A87PCQK	7316-480	7316-480-T-323911.RNA-Seq	37.21	0.01	12.08	NA
BS_3T6X4BPC	PT_BBHAD51D	7316-1089	7316-1089-T-353579.RNA-Seq	44.26	0.06	18.33	NA
BS_SD8YBRBR	PT_TPDB1WC8	7316-2777	7316-2777-T-513394.RNA-Seq	57.02	13.67	56.44	NA
BS_9F09XV62	PT_C2VY5NM6	7316-875	7316-875-T-344821.RNA-Seq	37.01	0.01	13.78	NA
BS_49F4RAA4	PT_J06X17XH	7316-1649	7316-1649-T-360895.RNA-Seq	26.88	0.05	10.41	NA
BS_C80S5N37	PT_K2YDNZDA	7316-429	7316-429-T-312945.RNA-Seq	42.44	0	9.87	NA
BS_Q5WZYWCT	PT_XHYBZKCX	7316-2972	7316-2972-T-534972.RNA-Seq	57.57	0.02	8.04	NA
BS_MBSTWZA6	PT_9C2G356W	7316-3555	7316-3555-T-580248.RNA-Seq	38.86	0	13.96	NA
BS_BXXJ9P8C	PT_Y97DX151	7316-291	7316-291-T-232977.RNA-Seq	35.97	0	16.61	NA
BS_JS95PE0J	PT_KZ04SDDS	7316-1774	7316-1774-T-366086.RNA-Seq	58.02	0.02	22.35	NA
BS_B24PKKQB	PT_596H0BQF	7316-498	7316-498-T-324254.RNA-Seq	20.04	0	8	NA
BS_MVW01FPB	PT_3KM9W8S8	7316-1771	7316-1771-T-366035.RNA-Seq	57.42	0.31	16.46	NA
BS_TQ5QHR17	PT_M7NFAC5G	7316-2329	7316-2329-T-459425.RNA-Seq	29.61	0	8.62	NA
BS_5VQP0E6K	PT_H6E09982	7316-5	7316-5-T-4578.RNA-Seq	60.29	0.38	9.72	NA
BS_Z7890YNR	PT_99S5BPE3	7316-451	7316-451-T-319868.RNA-Seq	58.36	4.21	17.03	NA
BS_NB9XXBW6	PT_WGVEF96B	A08958	A08958-T.RNA-Seq	17.24	0	20.98	NA
BS_6R7SFVV2	PT_HQ89KPKT	7316-202	7316-202-T-205605.RNA-Seq	44.13	0.07	10.96	NA
BS_T1QMEH1N	PT_EXJAEW1M	7316-188	7316-188-T-173732.RNA-Seq	19.96	0	13.83	NA
BS_3BVVWHP5	PT_JW6FBEFK	7316-3019	7316-3019-T-541118.RNA-Seq	30.32	0	14.67	NA
BS_4SCWT0FX	PT_D3AN5M5W	7316-47	7316-47-T-37601.RNA-Seq	40.8	0.15	18.81	NA
BS_EN2VK7NY	PT_Y572BRC1	7316-2147	7316-2147-T-409224.RNA-Seq	33.36	0	17.93	NA
BS_FCDAH728	PT_KZ56XHJT	A08732	A08732-T.RNA-Seq	19.81	0.12	44.93	NA
BS_8SKZ7BRN	PT_9D2N4S5Z	7316-93	7316-93-T-64876.RNA-Seq	35.24	1.57	57.93	NA
BS_GE2RVZE6	PT_TKWTTRQ7	7316-407	7316-407-T-311454.RNA-Seq	73.99	0.13	26.61	NA
BS_Z9ZS6ZS2	PT_QQ9JGEY9	7316-356	7316-356-T-242537.RNA-Seq	29.26	0	11.19	NA
BS_3F5PR9GS	PT_HM2GMT2H	7316-6	7316-6-T-5002.RNA-Seq	69.15	1.05	18.12	NA
BS_FAVRBEW7	PT_WYVMWYVA	7316-257	7316-257-T-232326.RNA-Seq	23.13	0	6.63	NA
BS_ZRM0W01M	PT_EYZ25B99	7316-470	7316-470-T-323744.RNA-Seq	56.3	0	10.84	NA
BS_VARR255N	PT_W3FSA7NH	7316-3522	7316-3522-T-576658.RNA-Seq	29.62	0	17.29	NA
BS_JMHG7GCN	PT_5CNZ47XV	7316-1926	7316-1926-T-379786.RNA-Seq	45.94	0	14.61	NA
BS_7WM3MNZ0	PT_W5GP3F6B	A16915	A16915-T.RNA-Seq	1.91	0	29.04	NA
BS_TGW6HC4X	PT_X0FPPTMT	7316-280	7316-280-T-232846.RNA-Seq	73.04	0	11.74	NA
BS_23M72ABG	PT_AQWDQW27	7316-523	7316-523-T-331610.RNA-Seq	27.24	0	13.09	NA
BS_64HCD9K3	PT_41BCPB7R	7316-406	7316-406-T-311440.RNA-Seq	36.88	0.12	6.79	NA
BS_4Z2F4P9N	PT_BWGZBVD1	7316-1678	7316-1678-T-361328.RNA-Seq	40.77	0.01	14.68	NA
BS_C83TK159	PT_1AAYYGGY	A14709	A14709-T.RNA-Seq	21.15	0.02	15.9	NA
BS_KF0ZXDER	PT_CX58G6P6	7316-2191	7316-2191-T-426004.RNA-Seq	39.73	0	8.82	NA
BS_DFGS950G	PT_JJ8QNAM8	7316-714	7316-714-T-339862.RNA-Seq	26.15	0.73	22.77	NA
BS_SAA624A4	PT_EG7PH32E	7316-2144	7316-2144-T-409180.RNA-Seq	3.69	0.01	1.1	NA
BS_NPQJ20KX	PT_6MWPJ96F	7316-1711	7316-1711-T-362742.RNA-Seq	32.2	0	15.68	NA
BS_983Z6CA6	PT_3KM9W8S8	7316-3045	7316-3045-T-545925.RNA-Seq	19.59	3.61	13.96	NA
BS_D144EJRQ	PT_V8714N9H	7316-2322	7316-2322-T-458981.RNA-Seq	71.5	0.43	12.97	NA
BS_CS66RYDA	PT_S4YNE17X	7316-3963	7316-3963-T-609858.RNA-Seq	21.42	0	13.93	NA
BS_NGHK9RZP	PT_2SCVQ2N6	7316-3631	7316-3631-T-584865.RNA-Seq	34.62	1.35	20.23	NA
BS_NEVYM2FP	PT_EN2RN5Y1	A17997	A17997-T.RNA-Seq	19.36	0	19.6	NA
BS_401R3KV0	PT_MBAXTJET	7316-275	7316-275-T-232540.RNA-Seq	35.14	0	14.41	NA
BS_VJVDJABP	PT_XX2VW3D9	7316-96	7316-96-T-66155.RNA-Seq	49.33	0.07	15.91	NA
BS_G00FHF3Q	PT_TKWTTRQ7	7316-2971	7316-2971-T-534971.RNA-Seq	80.41	0.02	22.12	NA
BS_MKP2Y41Z	PT_3R0P995B	7316-892	7316-892-T-345110.RNA-Seq	32.24	0	13.82	NA
BS_02NZT8CE	PT_2BJF83GQ	7316-1745	7316-1745-T-365593.RNA-Seq	49.23	0	12.69	NA
BS_M86ECPHK	PT_74XM7BV7	7316-312	7316-312-T-233229.RNA-Seq	53.02	4.48	21.73	NA
BS_1AYRM596	PT_BPKVVWVB	7316-2250	7316-2250-T-435177.RNA-Seq	66.09	0.2	16.51	NA
BS_YG0A13JH	PT_2FVTD0WR	7316-2897	7316-2897-T-542852.RNA-Seq	19.44	0	39.41	NA
BS_9DFBHHB5	PT_KMHGNCNR	7316-944	7316-944-T-345996.RNA-Seq	48.18	0	13.43	NA
BS_5CMGN56B	PT_4ZSR5DY8	7316-264	7316-264-T-232408.RNA-Seq	51.45	0	17.04	NA
BS_399RPKC9	PT_KVMF5TFW	7316-3030	7316-3030-T-541271.RNA-Seq	41.93	0.3	13.84	NA
BS_C05FKR8X	PT_ZWY04DCR	7316-2666	7316-2666-T-479199.RNA-Seq	22.35	0.17	22.98	NA
BS_T1W4JA94	PT_QT9T89S5	7316-297	7316-297-T-233051.RNA-Seq	45.01	0	12.27	NA
BS_42DY6WS7	PT_12JTZFC2	7316-3504	7316-3504-T-576441.RNA-Seq	49.42	0	16.19	NA
BS_RFMQ7T0T	PT_E3Y5BBSF	7316-3071	7316-3071-T-549122.RNA-Seq	39.14	0.03	22.13	NA
BS_KP735TJ6	PT_MSQ6GSVP	7316-2274	7316-2274-T-445151.RNA-Seq	36.07	0.01	15.72	NA
BS_SFKZSJN1	PT_409Y4N1N	7316-84	7316-84-T-61074.RNA-Seq	48.12	0	12.33	NA
BS_TV5B86ZD	PT_9BZETM0M	7316-158	7316-158-T-150593.RNA-Seq	2.2	0	22.51	NA
BS_SDA4RMMG	PT_EW604JB3	7316-1134	7316-1134-T-356677.RNA-Seq	38.6	0	15.81	NA
BS_B1C6GZ84	PT_2QZJ4T95	7316-715	7316-715-T-339877.RNA-Seq	51.92	0.7	21.21	NA
BS_YB2RXRHT	PT_H45M7M2T	7316-3074	7316-3074-T-549156.RNA-Seq	49.92	0.01	13.55	NA
BS_WYERXS4G	PT_46F28BFH	7316-1799	7316-1799-T-366622.RNA-Seq	31.59	0	9.25	NA
BS_ZV9Z3SY6	PT_S3FJSBJT	7316-1794	7316-1794-T-366549.RNA-Seq	40.18	0	14.03	NA
BS_3W07B2TG	PT_HMY997GX	7316-3554	7316-3554-T-580234.RNA-Seq	33.67	0	15.73	NA
BS_70FFPA51	PT_BCWGRGDB	7316-3623	7316-3623-T-584767.RNA-Seq	48.8	0	10.77	NA
BS_Y7F9E2E9	PT_ZZTQQVCT	7316-2723	7316-2723-T-501511.RNA-Seq	36.46	0	9.98	NA
BS_84XCR9GG	PT_CB1DN0V8	7316-2241	7316-2241-T-435060.RNA-Seq	48.52	0.11	13.92	NA
BS_KZPR01BD	PT_3873YK5S	7316-2862	7316-2862-T-513902.RNA-Seq	45.81	0	8.2	NA
BS_NNPEC7W1	PT_59D00MBQ	7316-2810	7316-2810-T-513628.RNA-Seq	33.42	0	17.32	NA
